"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.466667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",6.233333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.966667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.833333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.866667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q3"",5.9,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",9.245917,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",9.007571,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",8.595307,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",8.442582,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",8.249753,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",8.22018,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",8.256091,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",7.937825,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",7.447537,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",7.221232,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",7.240258,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",7.342256,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",7.361402,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",7.747653,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",7.986459,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",8.155277,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.411299,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",8.431962,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",8.221079,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",8.223635,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",8.072982,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.027629,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.791698,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.815488,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.700254,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.278095,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.033513,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",6.577477,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",5.81413,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.454613,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",5.125151,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",4.886703,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",4.520895,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",4.337727,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",4.270287,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.439051,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",5.526858,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",6.487677,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.278163,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",7.34877,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",7.708067,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.323789,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.097608,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",6.986701,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",6.866501,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",6.905183,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",6.553602,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",6.516879,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",6.803396,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",6.884705,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",6.961857,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.259595,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",7.146125,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",6.94105,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",6.940523,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",6.782754,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",6.507308,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.216729,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",5.880476,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.828785,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",5.732664,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.092743,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",4.818493,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",4.540827,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",4.179184,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",4.048851,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",3.949087,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",3.634272,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",3.311867,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",3.050135,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",2.753294,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",2.445361,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",2.317578,"
"CZE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",2.249125,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",5.033871,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",4.719056,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4.369894,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",4.378031,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",4.650989,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.375408,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",4.586629,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",4.807831,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",4.36639,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",4.472838,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",4.7487,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",4.758977,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",4.974545,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",5.614869,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.421711,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",5.613478,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",5.698646,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",5.408899,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",5.635705,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",5.283345,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",5.361796,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.989964,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.711376,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",4.257958,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",4.185833,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",4.062448,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",3.62272,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",3.715226,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.038151,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.715406,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",3.934197,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",3.508119,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",3.316732,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.229578,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",3.412981,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",3.770557,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",4.935059,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",6.048194,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",6.131437,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",6.932108,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",7.28028,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.691,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.272767,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.610608,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.559336,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.501127,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.458659,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.767598,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.538102,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.988101,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.3786,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.189617,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",7.220879,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",6.927804,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",7.055865,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",6.782211,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",6.972924,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.479353,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",6.511588,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",6.398612,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.200719,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.226812,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.18488,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.063775,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.911334,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.162366,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.275405,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.369905,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.056765,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.712203,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.835457,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.364094,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",4.940348,"
"DNK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.03396,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",10.45446,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",9.824309,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",9.557871,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",9.377853,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",9.217873,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",9.042995,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",9.122205,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",9.123353,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",9.066962,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",9.155546,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",9.132565,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",9.004119,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",8.971258,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",9.205748,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",8.978971,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",8.963299,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.845681,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",9.116109,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",8.730777,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",8.601309,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",8.644819,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.445314,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.187076,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.255144,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.971937,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.874288,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.677796,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.352745,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.174198,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",6.775621,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",6.854553,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",6.612468,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.281644,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.425968,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.295033,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.474827,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.164597,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.438214,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.539007,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.858011,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.701066,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.486748,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.304866,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.084274,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",8.103625,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.825832,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.742263,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.454489,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.480153,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.615993,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",8.039544,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.62616,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",8.208938,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",8.084003,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",8.102015,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",8.378496,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",8.45956,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",8.507753,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",8.571877,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",9.109445,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",9.088454,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",9.464196,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",9.511674,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",9.434121,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",9.041932,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",8.862954,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",8.62521,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",8.741232,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",8.774422,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",8.808664,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",8.71811,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",8.265982,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",8.229809,"
"FIN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",7.237657,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",7.920013,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",8.053392,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",8.023674,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",8.400152,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.506394,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",8.348394,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",8.480966,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",8.535841,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",8.256553,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.420291,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.624419,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.671707,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.716417,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.548097,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.530618,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.997456,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",8.085069,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.78097,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.640341,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",7.123847,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.843836,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.954711,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.0703,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",7.382749,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",8.210902,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.811622,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.794521,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",9.126595,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.996408,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.898053,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.798746,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.791275,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",8.787164,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",8.707036,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",8.766069,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",8.983407,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",9.161527,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",9.354962,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",9.340449,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",9.740733,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",9.990239,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",10.05988,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",9.858046,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",9.774817,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",10.18237,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",10.22012,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",10.33175,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",10.43415,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",10.34352,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",10.46715,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",10.41449,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",10.21213,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",10.21006,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",9.997124,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",10.02032,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",9.999596,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",9.551131,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",9.455696,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",9.645966,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",8.938296,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",9.171745,"
"FRA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",9.058351,"
